date,storage
1997-01-10,2082.124896136905
1997-01-17,1967.4845861793606
1997-01-24,1843.9173022708223
1997-01-31,1779.593942329875
1997-02-07,1931.2955354200762
1997-02-14,2094.302492728831
1997-02-21,2140.54606674408
1997-02-28,2253.3962875638776
1997-03-07,2221.862544953799
1997-03-14,2245.50487603273
1997-03-21,2373.683587633792
1997-03-28,2485.206287595874
1997-04-04,2578.873238944097
1997-04-11,2576.1510575325865
1997-04-18,2790.109361087959
1997-04-25,2745.68792127101
1997-05-02,2800.803907355491
1997-05-09,2898.461265329621
1997-05-16,3094.7656466989765
1997-05-23,3059.5658506101754
1997-05-30,3069.635507392678
1997-06-06,3247.0914630646375
1997-06-13,3384.335850982658
1997-06-20,3261.132521529925
1997-06-27,3365.58070362947
1997-07-04,3363.0223072906538
1997-07-11,3235.502943029644
1997-07-18,3280.402901124942
1997-07-25,3160.5689217002177
1997-08-01,3222.4784025774693
1997-08-08,3155.632724288119
1997-08-15,3131.9841675030957
1997-08-22,3054.944672538633
1997-08-29,3035.637593330202
1997-09-05,3038.6166737070025
1997-09-12,2918.581229869509
1997-09-19,2706.7463948764553
1997-09-26,2720.6617129580713
1997-10-03,2581.048053363723
1997-10-10,2643.2930511645845
1997-10-17,2585.263141278159
1997-10-24,2487.953228359731
1997-10-31,2329.1941391500436
1997-11-07,2340.1071490294908
1997-11-14,2215.3775231639156
1997-11-21,2099.987674575179
1997-11-28,2194.787443347004
1997-12-05,2152.3963248833766
1997-12-12,2122.222621104237
1997-12-19,1965.4244193456473
1997-12-26,2085.1136782629064
1998-01-02,1936.8495439279684
1998-01-09,2024.2895844962097
1998-01-16,1936.3103561072655
1998-01-23,1973.8642896897934
1998-01-30,1821.9022908355084
1998-02-06,2024.1263949771762
1998-02-13,2096.645520057547
1998-02-20,2105.43422747763
1998-02-27,2334.7062058693523
1998-03-06,2163.469285072545
1998-03-13,2279.0163038274113
1998-03-20,2323.75048684533
1998-03-27,2426.4335923530484
1998-04-03,2631.7102806756343
1998-04-10,2746.2425435461573
1998-04-17,2650.7393554861064
1998-04-24,2726.623645909458
1998-05-01,2767.2894124682884
1998-05-08,3036.4000281258186
1998-05-15,3089.213780654737
1998-05-22,3053.310295578356
1998-05-29,3006.0738674287127
1998-06-05,3062.108672048755
1998-06-12,3221.370903900238
1998-06-19,3284.350514049076
1998-06-26,3098.925552808853
1998-07-03,3253.1118381083697
1998-07-10,3413.454192391462
1998-07-17,3262.2631394353634
1998-07-24,3385.07040407928
1998-07-31,3294.820001949086
1998-08-07,3124.245519309187
1998-08-14,3147.2225017653914
1998-08-21,3112.130128758175
1998-08-28,2990.8535700915836
1998-09-04,2927.735172402182
1998-09-11,3058.671528661283
1998-09-18,2788.2550882133505
1998-09-25,2877.579400523965
1998-10-02,2678.881237092833
1998-10-09,2633.0017115022165
1998-10-16,2601.151129225397
1998-10-23,2430.5094082463083
1998-10-30,2448.1836757379324
1998-11-06,2166.6563995995675
1998-11-13,2297.477296117261
1998-11-20,2002.0445497878031
1998-11-27,2124.8109369451968
1998-12-04,2161.7545532125314
1998-12-11,2101.3974283150537
1998-12-18,1914.28730231186
1998-12-25,1899.9654735652068
1999-01-01,1922.6340700873452
1999-01-08,1986.9431458263398
1999-01-15,1813.309273551833
1999-01-22,1988.0688071718803
1999-01-29,2036.5564391187963
1999-02-05,2020.4410577435633
1999-02-12,2125.0228344154903
1999-02-19,2148.701345027837
1999-02-26,2142.4780924026604
1999-03-05,2092.326418536473
1999-03-12,2324.820460438582
1999-03-19,2309.3726744401183
1999-03-26,2414.3329270021436
1999-04-02,2576.336312375917
1999-04-09,2730.102437200369
1999-04-16,2692.5437747769643
1999-04-23,2817.807722272722
1999-04-30,2733.7111540611054
1999-05-07,2941.493766731179
1999-05-14,2985.386005827151
1999-05-21,3151.597953662962
1999-05-28,3066.945412148909
1999-06-04,3140.790109430547
1999-06-11,3287.058736685885
1999-06-18,3228.905126927406
1999-06-25,3172.6653902712233
1999-07-02,3481.4352654096087
1999-07-09,3197.5453800753894
1999-07-16,3275.6867408956045
1999-07-23,3296.1725093550763
1999-07-30,3268.1462823900097
1999-08-06,3200.895809118094
1999-08-13,3162.1159619645223
1999-08-20,3110.974202821748
1999-08-27,2986.0990211160342
1999-09-03,3186.5170503782047
1999-09-10,2930.428453993087
1999-09-17,2924.675544909149
1999-09-24,2775.437117624932
1999-10-01,2696.5935057682295
1999-10-08,2609.899902632006
1999-10-15,2443.4429820566834
1999-10-22,2476.553413128429
1999-10-29,2380.8222130623512
1999-11-05,2434.1927504385694
1999-11-12,2175.9869533609076
1999-11-19,2161.963226813558
1999-11-26,2078.7525945831394
1999-12-03,2215.4367479778707
1999-12-10,1987.534511403446
1999-12-17,2067.3924229132454
1999-12-24,2074.1132224586845
1999-12-31,1968.04818237061
2000-01-07,1862.131502205343
2000-01-14,1865.6051573163056
2000-01-21,2055.440701763715
2000-01-28,1907.0225277209968
2000-02-04,2069.4238272260086
2000-02-11,2085.9451951229003
